Date,Flow_count,Handoffq_drops,,,,,,,,
3:50:39 AM,229,718801,,,,,,,,
,,,,,,,,,,
3:50:40 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:40 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:40 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:40 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:40 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:40 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:41 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:42 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:42 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:42 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:42 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:42 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:42 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:42 AM,229,718801,,,,,,,,
  , ,,,,,,,,,
3:50:43 AM,230,718801,,,,,,,,
  , ,,,,,,,,,
3:50:43 AM,230,718801,,,,,,,,
  , ,,,,,,,,,
3:50:43 AM,230,718801,,,,,,,,
  , ,,,,,,,,,
3:50:43 AM,230,718801,,,,,,,,
  , ,,,,,,,,,
3:50:43 AM,231,718801,,,,,,,,
  , ,,,,,,,,,
3:50:43 AM,232,718801,,,,,,,,
  , ,,,,,,,,,
3:50:44 AM,233,718801,,,,,,,,
  , ,,,,,,,,,
3:50:44 AM,345,718801,,,,,,,,
  , ,,,,,,,,,
3:50:44 AM,399,718801,,,,,,,,
  , ,,,,,,,,,
3:50:44 AM,725,718801,,,,,,,,
  , ,,,,,,,,,
3:50:44 AM,1410,718801,,,,,,,,
  , ,,,,,,,,,
3:50:44 AM,1428,718801,,,,,,,,
  , ,,,,,,,,,
3:50:45 AM,3447,718801,,,,,,,,
  , ,,,,,,,,,
3:50:45 AM,3934,718801,,,,,,,,
  , ,,,,,,,,,
3:50:45 AM,4618,718801,,,,,,,,
  , ,,,,,,,,,
3:50:46 AM,5987,718801,,,,,,,,
  , ,,,,,,,,,
3:50:46 AM,6423,718801,,,,,,,,
  , ,,,,,,,,,
3:50:46 AM,7041,718801,,,,,,,,
  , ,,,,,,,,,
3:50:47 AM,9113,718801,,,,,,,,
  , ,,,,,,,,,
3:50:47 AM,9463,718801,,,,,,,,
  , ,,,,,,,,,
3:50:48 AM,13046,718801,,,,,,,,
  , ,,,,,,,,,
3:50:48 AM,14739,718801,,,,,,,,
  , ,,,,,,,,,
3:50:48 AM,15231,718801,,,,,,,,
  , ,,,,,,,,,
3:50:49 AM,17493,718801,,,,,,,,
  , ,,,,,,,,,
3:50:49 AM,17623,718801,,,,,,,,
  , ,,,,,,,,,
3:50:49 AM,17623,718801,,,,,,,,
  , ,,,,,,,,,
3:50:50 AM,19483,718801,,,,,,,,
  , ,,,,,,,,,
3:50:50 AM,21521,718801,,,,,,,,
  , ,,,,,,,,,
3:50:50 AM,21780,718801,,,,,,,,
  , ,,,,,,,,,
3:50:51 AM,22854,718801,,,,,,,,
  , ,,,,,,,,,
3:50:51 AM,24994,718801,,,,,,,,
  , ,,,,,,,,,
3:50:52 AM,27038,718801,,,,,,,,
  , ,,,,,,,,,
3:50:52 AM,29080,718801,,,,,,,,
  , ,,,,,,,,,
3:50:52 AM,29590,718801,,,,,,,,
  , ,,,,,,,,,
3:50:53 AM,30426,718801,,,,,,,,
  , ,,,,,,,,,
3:50:53 AM,30784,718801,,,,,,,,
  , ,,,,,,,,,
3:50:53 AM,31377,718801,,,,,,,,
  , ,,,,,,,,,
3:50:53 AM,31623,718801,,,,,,,,
  , ,,,,,,,,,
3:50:54 AM,36231,718801,,,,,,,,
  , ,,,,,,,,,
3:50:54 AM,36747,718801,,,,,,,,
  , ,,,,,,,,,
3:50:55 AM,37467,718801,,,,,,,,
  , ,,,,,,,,,
3:50:55 AM,38755,718801,,,,,,,,
  , ,,,,,,,,,
3:50:55 AM,38861,718801,,,,,,,,
  , ,,,,,,,,,
3:50:55 AM,40090,718801,,,,,,,,
  , ,,,,,,,,,
3:50:56 AM,41100,718801,,,,,,,,
  , ,,,,,,,,,
3:50:56 AM,41886,718801,,,,,,,,
  , ,,,,,,,,,
3:50:57 AM,43962,718801,,,,,,,,
  , ,,,,,,,,,
3:50:57 AM,44056,718801,,,,,,,,
  , ,,,,,,,,,
3:50:57 AM,44357,718801,,,,,,,,
  , ,,,,,,,,,
3:50:57 AM,45275,718801,,,,,,,,
  , ,,,,,,,,,
3:50:57 AM,46589,718801,,,,,,,,
  , ,,,,,,,,,
3:50:59 AM,54367,718801,,,,,,,,
  , ,,,,,,,,,
3:51:00 AM,54937,718801,,,,,,,,
  , ,,,,,,,,,
3:51:00 AM,57531,718801,,,,,,,,
  , ,,,,,,,,,
3:51:00 AM,58023,718801,,,,,,,,
  , ,,,,,,,,,
3:51:01 AM,59258,718801,,,,,,,,
  , ,,,,,,,,,
3:51:01 AM,59279,718801,,,,,,,,
  , ,,,,,,,,,
3:51:01 AM,61610,718801,,,,,,,,
  , ,,,,,,,,,
3:51:02 AM,62285,718801,,,,,,,,
  , ,,,,,,,,,
3:51:02 AM,62866,718801,,,,,,,,
  , ,,,,,,,,,
3:51:02 AM,63198,718801,,,,,,,,
  , ,,,,,,,,,
3:51:03 AM,65522,718801,,,,,,,,
  , ,,,,,,,,,
3:51:03 AM,65529,718801,,,,,,,,
  , ,,,,,,,,,
3:51:04 AM,65529,718801,,,,,,,,
  , ,,,,,,,,,
3:51:04 AM,65529,718801,,,,,,,,
  , ,,,,,,,,,
3:51:04 AM,65530,718801,,,,,,,,
  , ,,,,,,,,,
3:51:04 AM,65530,718801,,,,,,,,
  , ,,,,,,,,,
3:51:05 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:05 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:06 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:06 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:06 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:06 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:06 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:06 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:07 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:07 AM,65507,718801,,,,,,,,
  , ,,,,,,,,,
3:51:08 AM,65509,718801,,,,,,,,
  , ,,,,,,,,,
3:51:08 AM,65509,718801,,,,,,,,
  , ,,,,,,,,,
3:51:08 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:08 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:09 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:09 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:10 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:10 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:11 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:11 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:11 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:11 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:11 AM,65510,718801,,,,,,,,
  , ,,,,,,,,,
3:51:12 AM,65545,718801,,,,,,,,
  , ,,,,,,,,,
3:51:12 AM,65600,718801,,,,,,,,
  , ,,,,,,,,,
3:51:13 AM,65650,718801,,,,,,,,
  , ,,,,,,,,,
3:51:13 AM,65656,718801,,,,,,,,
  , ,,,,,,,,,
3:51:13 AM,65656,718801,,,,,,,,
  , ,,,,,,,,,
3:51:13 AM,65699,718801,,,,,,,,
  , ,,,,,,,,,
3:51:14 AM,65743,718801,,,,,,,,
  , ,,,,,,,,,
3:51:14 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:14 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:14 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:15 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:15 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:15 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:15 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:16 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:16 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:51:17 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:51:18 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:18 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:18 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:18 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:18 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:19 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:19 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:19 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:20 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:20 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:20 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:21 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:21 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:21 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:22 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:22 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:51:23 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:51:23 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:23 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:23 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:23 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:24 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:24 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:25 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:25 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:26 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:26 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:27 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:27 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:51:28 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:51:28 AM,65785,718801,,,,,,,,
  , ,,,,,,,,,
3:51:28 AM,65785,718801,,,,,,,,
  , ,,,,,,,,,
3:51:28 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:51:28 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:51:29 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:51:29 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
3:51:30 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:51:30 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:51:31 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:51:31 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:51:32 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:51:32 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:51:33 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:51:33 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:51:33 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:51:34 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:51:35 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:51:35 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:51:36 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:51:36 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:51:36 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:51:37 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:51:37 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:51:38 AM,65773,718801,,,,,,,,
  , ,,,,,,,,,
3:51:39 AM,65773,718801,,,,,,,,
  , ,,,,,,,,,
3:51:40 AM,65773,718801,,,,,,,,
  , ,,,,,,,,,
3:51:40 AM,65773,718801,,,,,,,,
  , ,,,,,,,,,
3:51:40 AM,65773,718801,,,,,,,,
  , ,,,,,,,,,
3:51:41 AM,65773,718801,,,,,,,,
  , ,,,,,,,,,
3:51:42 AM,65773,718801,,,,,,,,
  , ,,,,,,,,,
3:51:43 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:51:43 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:51:43 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:51:43 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:51:44 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:45 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:45 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:45 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:45 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:46 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:51:47 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:51:48 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:48 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:49 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:49 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:49 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:50 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:50 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:50 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:51 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:52 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:52 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:51:53 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:51:54 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:51:54 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:51:54 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:51:56 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:51:57 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:51:57 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:51:58 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
3:51:59 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:52:00 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:00 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:01 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:52:01 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:52:02 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:52:02 AM,65793,718801,,,,,,,,
  , ,,,,,,,,,
3:52:03 AM,65794,718801,,,,,,,,
  , ,,,,,,,,,
3:52:03 AM,65794,718801,,,,,,,,
  , ,,,,,,,,,
3:52:03 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:03 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:04 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:04 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:07 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:07 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:07 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:08 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:08 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:09 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:10 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:11 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:11 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:12 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:12 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:52:13 AM,65785,718801,,,,,,,,
  , ,,,,,,,,,
3:52:13 AM,65785,718801,,,,,,,,
  , ,,,,,,,,,
3:52:15 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:52:16 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:52:17 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:52:17 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:52:18 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
3:52:18 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:52:18 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:52:18 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:52:19 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:52:21 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:52:22 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:52:22 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:52:22 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:52:23 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:23 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:23 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:23 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:23 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:23 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:24 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:26 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:52:27 AM,65794,718801,,,,,,,,
  , ,,,,,,,,,
3:52:28 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:29 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:29 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:29 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:29 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:29 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:30 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:52:33 AM,65801,718801,,,,,,,,
  , ,,,,,,,,,
3:52:33 AM,65801,718801,,,,,,,,
  , ,,,,,,,,,
3:52:33 AM,65801,718801,,,,,,,,
  , ,,,,,,,,,
3:52:34 AM,65802,718801,,,,,,,,
  , ,,,,,,,,,
3:52:35 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:52:35 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:52:36 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:52:36 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:52:36 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:52:37 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:52:39 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:52:40 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:52:40 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:52:41 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:52:41 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:52:42 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:52:44 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:52:45 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:52:45 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:52:46 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:52:46 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:52:46 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:52:47 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:48 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:48 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:50 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:51 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:52:52 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:52:52 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:52:52 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:52:53 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:52:54 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:52:56 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:52:57 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
