Date,Flow_count,Handoffq_drops,,,,,,,,
3:52:58 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
3:52:59 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:52:59 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:52:59 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:52:59 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:53:00 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:53:00 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:53:01 AM,65793,718801,,,,,,,,
  , ,,,,,,,,,
3:53:02 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:53:04 AM,65796,718801,,,,,,,,
  , ,,,,,,,,,
3:53:05 AM,65764,718801,,,,,,,,
  , ,,,,,,,,,
3:53:05 AM,65764,718801,,,,,,,,
  , ,,,,,,,,,
3:53:06 AM,65767,718801,,,,,,,,
  , ,,,,,,,,,
3:53:06 AM,65767,718801,,,,,,,,
  , ,,,,,,,,,
3:53:09 AM,65767,718801,,,,,,,,
  , ,,,,,,,,,
3:53:11 AM,65768,718801,,,,,,,,
  , ,,,,,,,,,
3:53:12 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:53:12 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:53:13 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:53:13 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:53:13 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:53:14 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:53:15 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:53:16 AM,65771,718801,,,,,,,,
  , ,,,,,,,,,
3:53:18 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:53:19 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:53:19 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:53:20 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:53:21 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:53:23 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:53:25 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:53:26 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:53:26 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:53:27 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:53:27 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:53:28 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:53:28 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:53:30 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:53:31 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:53:32 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:53:34 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:53:34 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:53:35 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:53:39 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:53:39 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:53:40 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:53:41 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:53:41 AM,65795,718801,,,,,,,,
  , ,,,,,,,,,
3:53:41 AM,65796,718801,,,,,,,,
  , ,,,,,,,,,
3:53:41 AM,65796,718801,,,,,,,,
  , ,,,,,,,,,
3:53:42 AM,65796,718801,,,,,,,,
  , ,,,,,,,,,
3:53:43 AM,65796,718801,,,,,,,,
  , ,,,,,,,,,
3:53:46 AM,65798,718801,,,,,,,,
  , ,,,,,,,,,
3:53:49 AM,65800,718801,,,,,,,,
  , ,,,,,,,,,
3:53:49 AM,65800,718801,,,,,,,,
  , ,,,,,,,,,
3:53:50 AM,65800,718801,,,,,,,,
  , ,,,,,,,,,
3:53:51 AM,65801,718801,,,,,,,,
  , ,,,,,,,,,
3:53:51 AM,65801,718801,,,,,,,,
  , ,,,,,,,,,
3:53:56 AM,65807,718801,,,,,,,,
  , ,,,,,,,,,
3:53:56 AM,65807,718801,,,,,,,,
  , ,,,,,,,,,
3:53:56 AM,65807,718801,,,,,,,,
  , ,,,,,,,,,
3:53:57 AM,65808,718801,,,,,,,,
  , ,,,,,,,,,
3:53:58 AM,65808,718801,,,,,,,,
  , ,,,,,,,,,
3:53:59 AM,65809,718801,,,,,,,,
  , ,,,,,,,,,
3:53:59 AM,65809,718801,,,,,,,,
  , ,,,,,,,,,
3:54:01 AM,65815,718801,,,,,,,,
  , ,,,,,,,,,
3:54:01 AM,65815,718801,,,,,,,,
  , ,,,,,,,,,
3:54:04 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:54:05 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:54:05 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:54:05 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:54:05 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:54:08 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:54:08 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:54:09 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:54:13 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:54:13 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:54:13 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:54:17 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:54:20 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:54:20 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:54:20 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:54:21 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:54:22 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:54:22 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:54:23 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:54:27 AM,65792,718801,,,,,,,,
  , ,,,,,,,,,
3:54:27 AM,65793,718801,,,,,,,,
  , ,,,,,,,,,
3:54:28 AM,65793,718801,,,,,,,,
  , ,,,,,,,,,
3:54:31 AM,65799,718801,,,,,,,,
  , ,,,,,,,,,
3:54:31 AM,65799,718801,,,,,,,,
  , ,,,,,,,,,
3:54:31 AM,65799,718801,,,,,,,,
  , ,,,,,,,,,
3:54:32 AM,65800,718801,,,,,,,,
  , ,,,,,,,,,
3:54:32 AM,65800,718801,,,,,,,,
  , ,,,,,,,,,
3:54:37 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:54:37 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:54:40 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:54:40 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:54:41 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:54:41 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:54:41 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:54:44 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:54:44 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:54:44 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:54:48 AM,65783,718801,,,,,,,,
  , ,,,,,,,,,
3:54:49 AM,65783,718801,,,,,,,,
  , ,,,,,,,,,
3:54:50 AM,65783,718801,,,,,,,,
  , ,,,,,,,,,
3:54:50 AM,65783,718801,,,,,,,,
  , ,,,,,,,,,
3:54:50 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:54:50 AM,65785,718801,,,,,,,,
  , ,,,,,,,,,
3:54:55 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
3:54:57 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:54:57 AM,65789,718801,,,,,,,,
  , ,,,,,,,,,
3:54:58 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:54:58 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:54:58 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:55:01 AM,65799,718801,,,,,,,,
  , ,,,,,,,,,
3:55:04 AM,65802,718801,,,,,,,,
  , ,,,,,,,,,
3:55:05 AM,65774,718801,,,,,,,,
  , ,,,,,,,,,
3:55:07 AM,65802,718801,,,,,,,,
  , ,,,,,,,,,
3:55:07 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:55:08 AM,65775,718801,,,,,,,,
  , ,,,,,,,,,
3:55:08 AM,65776,718801,,,,,,,,
  , ,,,,,,,,,
3:55:13 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:55:14 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:55:17 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:55:19 AM,65782,718801,,,,,,,,
  , ,,,,,,,,,
3:55:20 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:55:21 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:55:21 AM,65784,718801,,,,,,,,
  , ,,,,,,,,,
3:55:27 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:55:27 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:55:27 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:55:28 AM,65791,718801,,,,,,,,
  , ,,,,,,,,,
3:55:31 AM,65797,718801,,,,,,,,
  , ,,,,,,,,,
3:55:33 AM,65797,718801,,,,,,,,
  , ,,,,,,,,,
3:55:36 AM,65769,718801,,,,,,,,
  , ,,,,,,,,,
3:55:37 AM,65769,718801,,,,,,,,
  , ,,,,,,,,,
3:55:37 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:55:37 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:55:39 AM,65770,718801,,,,,,,,
  , ,,,,,,,,,
3:55:41 AM,65772,718801,,,,,,,,
  , ,,,,,,,,,
3:55:47 AM,65777,718801,,,,,,,,
  , ,,,,,,,,,
3:55:50 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:55:50 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:55:50 AM,65779,718801,,,,,,,,
  , ,,,,,,,,,
3:55:53 AM,65780,718801,,,,,,,,
  , ,,,,,,,,,
3:55:58 AM,65786,718801,,,,,,,,
  , ,,,,,,,,,
3:56:00 AM,65790,718801,,,,,,,,
  , ,,,,,,,,,
3:56:02 AM,65793,718801,,,,,,,,
  , ,,,,,,,,,
3:56:06 AM,65778,718801,,,,,,,,
  , ,,,,,,,,,
3:56:10 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:56:11 AM,65781,718801,,,,,,,,
  , ,,,,,,,,,
3:56:15 AM,65785,718801,,,,,,,,
  , ,,,,,,,,,
3:56:15 AM,65785,718801,,,,,,,,
  , ,,,,,,,,,
3:56:18 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:56:18 AM,65787,718801,,,,,,,,
  , ,,,,,,,,,
3:56:19 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
3:56:20 AM,65788,718801,,,,,,,,
  , ,,,,,,,,,
3:56:27 AM,65806,718801,,,,,,,,
  , ,,,,,,,,,
3:56:31 AM,65818,718801,,,,,,,,
  , ,,,,,,,,,
3:56:32 AM,65819,718801,,,,,,,,
  , ,,,,,,,,,
3:56:33 AM,65824,718801,,,,,,,,
  , ,,,,,,,,,
3:56:43 AM,65870,724339,,,,,,,,
  , ,,,,,,,,,
3:56:45 AM,65873,724339,,,,,,,,
  , ,,,,,,,,,
3:56:45 AM,65873,724339,,,,,,,,
  , ,,,,,,,,,
3:56:46 AM,65873,724339,,,,,,,,
  , ,,,,,,,,,
3:56:47 AM,65873,724339,,,,,,,,
  , ,,,,,,,,,
3:57:03 AM,65888,728215,,,,,,,,
  , ,,,,,,,,,
3:57:07 AM,65863,728215,,,,,,,,
  , ,,,,,,,,,
3:57:11 AM,65868,728215,,,,,,,,
  , ,,,,,,,,,
3:57:11 AM,65868,728215,,,,,,,,
  , ,,,,,,,,,
3:57:14 AM,65870,730356,,,,,,,,
  , ,,,,,,,,,
3:57:18 AM,65872,730356,,,,,,,,
  , ,,,,,,,,,
3:57:24 AM,65875,730356,,,,,,,,
  , ,,,,,,,,,
3:57:26 AM,65876,730356,,,,,,,,
  , ,,,,,,,,,
3:57:30 AM,65881,731874,,,,,,,,
  , ,,,,,,,,,
3:57:31 AM,65881,732674,,,,,,,,
  , ,,,,,,,,,
3:57:36 AM,65864,733672,,,,,,,,
  , ,,,,,,,,,
3:57:37 AM,65864,733672,,,,,,,,
  , ,,,,,,,,,
3:57:37 AM,65865,733672,,,,,,,,
  , ,,,,,,,,,
3:57:42 AM,65867,733672,,,,,,,,
  , ,,,,,,,,,
3:57:44 AM,65868,733672,,,,,,,,
  , ,,,,,,,,,
3:57:46 AM,65868,733672,,,,,,,,
  , ,,,,,,,,,
3:57:54 AM,65874,733791,,,,,,,,
  , ,,,,,,,,,
3:57:54 AM,65874,733791,,,,,,,,
  , ,,,,,,,,,
3:57:58 AM,65877,733791,,,,,,,,
  , ,,,,,,,,,
3:58:00 AM,65880,733791,,,,,,,,
  , ,,,,,,,,,
3:58:12 AM,65869,733894,,,,,,,,
  , ,,,,,,,,,
3:58:13 AM,65871,733894,,,,,,,,
  , ,,,,,,,,,
3:58:14 AM,65872,733894,,,,,,,,
  , ,,,,,,,,,
3:58:14 AM,65872,733894,,,,,,,,
  , ,,,,,,,,,
3:58:18 AM,65875,733894,,,,,,,,
  , ,,,,,,,,,
3:58:23 AM,65876,733894,,,,,,,,
  , ,,,,,,,,,
3:58:28 AM,65879,733894,,,,,,,,
  , ,,,,,,,,,
3:58:33 AM,65887,734637,,,,,,,,
  , ,,,,,,,,,
3:58:35 AM,65865,734637,,,,,,,,
  , ,,,,,,,,,
3:58:38 AM,65868,734637,,,,,,,,
  , ,,,,,,,,,
3:58:40 AM,65868,734637,,,,,,,,
  , ,,,,,,,,,
3:58:41 AM,65870,734637,,,,,,,,
  , ,,,,,,,,,
3:58:46 AM,65872,734637,,,,,,,,
  , ,,,,,,,,,
3:58:49 AM,65872,734637,,,,,,,,
  , ,,,,,,,,,
3:58:51 AM,65873,734666,,,,,,,,
  , ,,,,,,,,,
3:58:55 AM,65876,734666,,,,,,,,
  , ,,,,,,,,,
3:58:58 AM,65877,734666,,,,,,,,
  , ,,,,,,,,,
3:59:08 AM,65863,734666,,,,,,,,
  , ,,,,,,,,,
3:59:08 AM,65863,734666,,,,,,,,
  , ,,,,,,,,,
3:59:09 AM,65865,734666,,,,,,,,
  , ,,,,,,,,,
3:59:14 AM,65869,734666,,,,,,,,
  , ,,,,,,,,,
3:59:14 AM,65869,734666,,,,,,,,
  , ,,,,,,,,,
3:59:23 AM,65873,734666,,,,,,,,
  , ,,,,,,,,,
3:59:24 AM,65873,734666,,,,,,,,
  , ,,,,,,,,,
3:59:30 AM,65878,734881,,,,,,,,
  , ,,,,,,,,,
3:59:33 AM,65883,734881,,,,,,,,
  , ,,,,,,,,,
3:59:38 AM,65870,734881,,,,,,,,
  , ,,,,,,,,,
3:59:42 AM,65872,734881,,,,,,,,
  , ,,,,,,,,,
3:59:43 AM,65872,734881,,,,,,,,
  , ,,,,,,,,,
3:59:48 AM,65875,734881,,,,,,,,
  , ,,,,,,,,,
3:59:51 AM,65875,734881,,,,,,,,
  , ,,,,,,,,,
3:59:51 AM,65876,734881,,,,,,,,
  , ,,,,,,,,,
4:00:00 AM,65880,734881,,,,,,,,
  , ,,,,,,,,,
4:00:00 AM,65880,734881,,,,,,,,
  , ,,,,,,,,,
4:00:05 AM,65840,734881,,,,,,,,
  , ,,,,,,,,,
4:00:09 AM,65844,736006,,,,,,,,
  , ,,,,,,,,,
4:00:15 AM,65847,736292,,,,,,,,
  , ,,,,,,,,,
4:00:16 AM,65848,736292,,,,,,,,
  , ,,,,,,,,,
4:00:17 AM,65849,736292,,,,,,,,
  , ,,,,,,,,,
4:00:18 AM,65849,736292,,,,,,,,
  , ,,,,,,,,,
4:00:18 AM,65849,736292,,,,,,,,
  , ,,,,,,,,,
4:00:30 AM,65853,736908,,,,,,,,
  , ,,,,,,,,,
4:00:31 AM,65858,736908,,,,,,,,
  , ,,,,,,,,,
4:00:36 AM,65839,736908,,,,,,,,
  , ,,,,,,,,,
4:00:43 AM,65842,736908,,,,,,,,
  , ,,,,,,,,,
4:00:45 AM,65844,736908,,,,,,,,
  , ,,,,,,,,,
4:00:55 AM,65849,738782,,,,,,,,
  , ,,,,,,,,,
4:00:57 AM,65849,738782,,,,,,,,
  , ,,,,,,,,,
4:00:57 AM,65849,738782,,,,,,,,
  , ,,,,,,,,,
4:01:03 AM,65857,738782,,,,,,,,
  , ,,,,,,,,,
4:01:07 AM,65821,739378,,,,,,,,
  , ,,,,,,,,,
4:01:12 AM,65824,739461,,,,,,,,
  , ,,,,,,,,,
4:01:16 AM,65825,739461,,,,,,,,
  , ,,,,,,,,,
4:01:19 AM,65826,739461,,,,,,,,
  , ,,,,,,,,,
4:01:22 AM,65827,739461,,,,,,,,
  , ,,,,,,,,,
4:01:23 AM,65827,739695,,,,,,,,
  , ,,,,,,,,,
4:01:29 AM,65832,743671,,,,,,,,
  , ,,,,,,,,,
4:01:33 AM,65836,743671,,,,,,,,
  , ,,,,,,,,,
4:01:35 AM,65840,743671,,,,,,,,
  , ,,,,,,,,,
4:01:40 AM,65799,743671,,,,,,,,
  , ,,,,,,,,,
4:01:41 AM,65799,743671,,,,,,,,
  , ,,,,,,,,,
4:01:43 AM,65800,748805,,,,,,,,
  , ,,,,,,,,,
4:01:47 AM,65802,750177,,,,,,,,
  , ,,,,,,,,,
4:01:50 AM,65804,750177,,,,,,,,
  , ,,,,,,,,,
4:01:55 AM,65807,750177,,,,,,,,
  , ,,,,,,,,,
4:01:59 AM,65809,750177,,,,,,,,
  , ,,,,,,,,,
4:02:05 AM,65743,750716,,,,,,,,
  , ,,,,,,,,,
4:02:05 AM,65743,750716,,,,,,,,
  , ,,,,,,,,,
4:02:10 AM,65744,750716,,,,,,,,
  , ,,,,,,,,,
4:02:15 AM,65746,750716,,,,,,,,
  , ,,,,,,,,,
4:02:20 AM,65747,750716,,,,,,,,
  , ,,,,,,,,,
4:02:20 AM,65747,750716,,,,,,,,
  , ,,,,,,,,,
4:02:25 AM,65752,756182,,,,,,,,
  , ,,,,,,,,,
4:02:31 AM,65757,756182,,,,,,,,
  , ,,,,,,,,,
4:02:42 AM,65744,758471,,,,,,,,
  , ,,,,,,,,,
4:02:43 AM,65745,760391,,,,,,,,
  , ,,,,,,,,,
4:02:46 AM,65748,760944,,,,,,,,
  , ,,,,,,,,,
4:02:51 AM,65748,760944,,,,,,,,
  , ,,,,,,,,,
4:02:57 AM,65751,760944,,,,,,,,
  , ,,,,,,,,,
4:03:08 AM,65741,763410,,,,,,,,
  , ,,,,,,,,,
4:03:13 AM,65741,763410,,,,,,,,
  , ,,,,,,,,,
4:03:14 AM,65742,763410,,,,,,,,
  , ,,,,,,,,,
4:03:18 AM,65744,763410,,,,,,,,
  , ,,,,,,,,,
4:03:22 AM,65747,763410,,,,,,,,
  , ,,,,,,,,,
4:03:26 AM,65750,764137,,,,,,,,
  , ,,,,,,,,,
4:03:28 AM,65752,764137,,,,,,,,
  , ,,,,,,,,,
4:03:29 AM,65753,764137,,,,,,,,
  , ,,,,,,,,,
4:03:30 AM,65754,764137,,,,,,,,
  , ,,,,,,,,,
4:03:31 AM,65758,764137,,,,,,,,
  , ,,,,,,,,,
4:03:38 AM,65742,764137,,,,,,,,
  , ,,,,,,,,,
4:03:38 AM,65742,764137,,,,,,,,
  , ,,,,,,,,,
4:03:51 AM,65749,767121,,,,,,,,
  , ,,,,,,,,,
4:04:04 AM,65758,767681,,,,,,,,
  , ,,,,,,,,,
4:04:04 AM,65761,767681,,,,,,,,
  , ,,,,,,,,,
4:04:05 AM,65744,767681,,,,,,,,
  , ,,,,,,,,,
4:04:07 AM,65745,767681,,,,,,,,
  , ,,,,,,,,,
4:04:18 AM,65749,767681,,,,,,,,
  , ,,,,,,,,,
4:04:22 AM,65750,767681,,,,,,,,
  , ,,,,,,,,,
4:04:24 AM,65753,768709,,,,,,,,
  , ,,,,,,,,,
4:04:28 AM,65756,771104,,,,,,,,
  , ,,,,,,,,,
4:04:30 AM,65758,771104,,,,,,,,
  , ,,,,,,,,,
4:04:40 AM,65746,771104,,,,,,,,
  , ,,,,,,,,,
4:04:46 AM,65752,775353,,,,,,,,
  , ,,,,,,,,,
4:04:48 AM,65753,775353,,,,,,,,
  , ,,,,,,,,,
4:04:52 AM,65753,775353,,,,,,,,
  , ,,,,,,,,,
4:05:03 AM,65763,775353,,,,,,,,
  , ,,,,,,,,,
4:05:05 AM,65766,776857,,,,,,,,
  , ,,,,,,,,,
4:05:10 AM,65759,777594,,,,,,,,
  , ,,,,,,,,,
4:05:11 AM,65759,777594,,,,,,,,
  , ,,,,,,,,,
4:05:19 AM,65761,777594,,,,,,,,
  , ,,,,,,,,,
4:05:22 AM,65762,777594,,,,,,,,
  , ,,,,,,,,,
4:05:29 AM,65769,777831,,,,,,,,
  , ,,,,,,,,,
4:05:29 AM,65769,777831,,,,,,,,
  , ,,,,,,,,,
4:05:39 AM,65761,777831,,,,,,,,
  , ,,,,,,,,,
4:05:50 AM,65785,777831,,,,,,,,
  , ,,,,,,,,,
4:05:57 AM,65788,777831,,,,,,,,
  , ,,,,,,,,,
4:05:57 AM,65788,777831,,,,,,,,
  , ,,,,,,,,,
4:06:00 AM,65790,777831,,,,,,,,
  , ,,,,,,,,,
4:06:07 AM,65761,779119,,,,,,,,
  , ,,,,,,,,,
4:06:16 AM,65766,779119,,,,,,,,
