Date,Flow_count,Handoffq_drops,,,,,,,,
  , ,,,,,,,,,
4:06:21 AM,65767,779119,,,,,,,,
  , ,,,,,,,,,
4:06:24 AM,65767,779119,,,,,,,,
  , ,,,,,,,,,
4:06:24 AM,65768,779119,,,,,,,,
  , ,,,,,,,,,
4:06:30 AM,65775,779520,,,,,,,,
  , ,,,,,,,,,
4:06:36 AM,65763,779520,,,,,,,,
  , ,,,,,,,,,
4:06:40 AM,65765,779520,,,,,,,,
  , ,,,,,,,,,
4:06:40 AM,65765,779520,,,,,,,,
  , ,,,,,,,,,
4:06:52 AM,65770,779520,,,,,,,,
  , ,,,,,,,,,
4:06:56 AM,65772,779520,,,,,,,,
  , ,,,,,,,,,
4:07:02 AM,65778,779520,,,,,,,,
  , ,,,,,,,,,
4:07:20 AM,65755,779520,,,,,,,,
  , ,,,,,,,,,
4:07:21 AM,65755,779520,,,,,,,,
  , ,,,,,,,,,
4:07:29 AM,65761,783995,,,,,,,,
  , ,,,,,,,,,
4:07:33 AM,65768,783995,,,,,,,,
  , ,,,,,,,,,
4:07:39 AM,65764,783995,,,,,,,,
  , ,,,,,,,,,
4:07:41 AM,65765,783995,,,,,,,,
  , ,,,,,,,,,
4:07:41 AM,65765,783995,,,,,,,,
  , ,,,,,,,,,
4:07:44 AM,65767,783995,,,,,,,,
  , ,,,,,,,,,
4:07:53 AM,65772,788242,,,,,,,,
  , ,,,,,,,,,
4:07:55 AM,65772,788242,,,,,,,,
  , ,,,,,,,,,
4:08:03 AM,65782,788242,,,,,,,,
  , ,,,,,,,,,
4:08:09 AM,65763,790390,,,,,,,,
  , ,,,,,,,,,
4:08:11 AM,65763,790390,,,,,,,,
  , ,,,,,,,,,
4:08:11 AM,65763,790390,,,,,,,,
  , ,,,,,,,,,
4:08:21 AM,65768,790390,,,,,,,,
  , ,,,,,,,,,
4:08:26 AM,65770,790390,,,,,,,,
  , ,,,,,,,,,
4:08:38 AM,65778,794327,,,,,,,,
  , ,,,,,,,,,
4:08:41 AM,65779,794327,,,,,,,,
  , ,,,,,,,,,
4:08:41 AM,65779,794327,,,,,,,,
  , ,,,,,,,,,
4:08:42 AM,65779,794327,,,,,,,,
  , ,,,,,,,,,
4:08:43 AM,65781,794327,,,,,,,,
  , ,,,,,,,,,
4:09:04 AM,65800,795243,,,,,,,,
  , ,,,,,,,,,
4:09:09 AM,65779,796180,,,,,,,,
  , ,,,,,,,,,
4:09:12 AM,65779,796180,,,,,,,,
  , ,,,,,,,,,
4:09:16 AM,65780,796180,,,,,,,,
  , ,,,,,,,,,
4:09:16 AM,65781,796180,,,,,,,,
  , ,,,,,,,,,
4:09:26 AM,65784,796180,,,,,,,,
  , ,,,,,,,,,
4:09:37 AM,65767,796180,,,,,,,,
  , ,,,,,,,,,
4:09:39 AM,65767,796180,,,,,,,,
  , ,,,,,,,,,
4:09:39 AM,65767,796180,,,,,,,,
  , ,,,,,,,,,
4:09:46 AM,65772,796180,,,,,,,,
  , ,,,,,,,,,
4:09:54 AM,65776,796882,,,,,,,,
  , ,,,,,,,,,
4:09:56 AM,65777,796882,,,,,,,,
  , ,,,,,,,,,
4:09:59 AM,65779,796882,,,,,,,,
  , ,,,,,,,,,
4:10:09 AM,65764,799184,,,,,,,,
  , ,,,,,,,,,
4:10:10 AM,65765,799184,,,,,,,,
  , ,,,,,,,,,
4:10:19 AM,65769,799184,,,,,,,,
  , ,,,,,,,,,
4:10:20 AM,65769,799184,,,,,,,,
  , ,,,,,,,,,
4:10:20 AM,65769,799184,,,,,,,,
  , ,,,,,,,,,
4:10:25 AM,65773,799184,,,,,,,,
  , ,,,,,,,,,
4:10:40 AM,65769,799184,,,,,,,,
  , ,,,,,,,,,
4:10:41 AM,65770,799184,,,,,,,,
  , ,,,,,,,,,
4:10:50 AM,65773,801764,,,,,,,,
  , ,,,,,,,,,
4:11:01 AM,65778,801764,,,,,,,,
  , ,,,,,,,,,
4:11:04 AM,65779,801764,,,,,,,,
  , ,,,,,,,,,
4:11:05 AM,65782,801764,,,,,,,,
  , ,,,,,,,,,
4:11:11 AM,65747,801764,,,,,,,,
  , ,,,,,,,,,
4:11:25 AM,65752,801764,,,,,,,,
  , ,,,,,,,,,
4:11:26 AM,65753,801764,,,,,,,,
  , ,,,,,,,,,
4:11:37 AM,65750,801764,,,,,,,,
  , ,,,,,,,,,
4:11:37 AM,65750,801764,,,,,,,,
  , ,,,,,,,,,
4:11:42 AM,65753,801764,,,,,,,,
  , ,,,,,,,,,
4:11:50 AM,65760,804248,,,,,,,,
  , ,,,,,,,,,
4:11:53 AM,65761,804248,,,,,,,,
  , ,,,,,,,,,
4:11:58 AM,65763,804248,,,,,,,,
  , ,,,,,,,,,
4:12:00 AM,65765,804248,,,,,,,,
  , ,,,,,,,,,
4:12:04 AM,65769,804248,,,,,,,,
  , ,,,,,,,,,
4:12:17 AM,65750,804248,,,,,,,,
  , ,,,,,,,,,
4:12:22 AM,65751,804248,,,,,,,,
  , ,,,,,,,,,
4:12:34 AM,65766,804307,,,,,,,,
  , ,,,,,,,,,
4:12:36 AM,65755,804307,,,,,,,,
  , ,,,,,,,,,
4:12:40 AM,65756,804307,,,,,,,,
  , ,,,,,,,,,
4:12:43 AM,65756,804307,,,,,,,,
  , ,,,,,,,,,
4:12:52 AM,65761,804307,,,,,,,,
  , ,,,,,,,,,
4:12:57 AM,65764,804307,,,,,,,,
  , ,,,,,,,,,
4:13:00 AM,65770,804307,,,,,,,,
  , ,,,,,,,,,
4:13:18 AM,65754,804307,,,,,,,,
  , ,,,,,,,,,
4:13:28 AM,65759,804307,,,,,,,,
  , ,,,,,,,,,
4:13:29 AM,65760,804398,,,,,,,,
  , ,,,,,,,,,
4:13:29 AM,65760,804398,,,,,,,,
  , ,,,,,,,,,
4:13:42 AM,65752,804398,,,,,,,,
  , ,,,,,,,,,
4:13:42 AM,65752,804398,,,,,,,,
  , ,,,,,,,,,
4:13:54 AM,65758,804398,,,,,,,,
  , ,,,,,,,,,
4:13:54 AM,65759,804398,,,,,,,,
  , ,,,,,,,,,
4:13:54 AM,65759,804398,,,,,,,,
  , ,,,,,,,,,
4:14:17 AM,65756,804727,,,,,,,,
  , ,,,,,,,,,
4:14:18 AM,65756,804727,,,,,,,,
  , ,,,,,,,,,
4:14:23 AM,65759,804727,,,,,,,,
  , ,,,,,,,,,
4:14:37 AM,65757,806302,,,,,,,,
  , ,,,,,,,,,
4:14:37 AM,65757,806302,,,,,,,,
  , ,,,,,,,,,
4:14:41 AM,65757,806302,,,,,,,,
  , ,,,,,,,,,
4:14:50 AM,65760,806302,,,,,,,,
  , ,,,,,,,,,
4:14:53 AM,65761,806302,,,,,,,,
  , ,,,,,,,,,
4:15:07 AM,65753,806302,,,,,,,,
  , ,,,,,,,,,
4:15:10 AM,65762,806302,,,,,,,,
  , ,,,,,,,,,
4:15:18 AM,65763,806302,,,,,,,,
  , ,,,,,,,,,
4:15:20 AM,65766,806302,,,,,,,,
  , ,,,,,,,,,
4:15:23 AM,65767,806302,,,,,,,,
  , ,,,,,,,,,
4:15:29 AM,65773,806302,,,,,,,,
  , ,,,,,,,,,
4:15:38 AM,65768,806302,,,,,,,,
  , ,,,,,,,,,
4:15:43 AM,65772,806302,,,,,,,,
  , ,,,,,,,,,
4:15:44 AM,65772,806302,,,,,,,,
  , ,,,,,,,,,
4:15:45 AM,65772,806302,,,,,,,,
  , ,,,,,,,,,
4:15:55 AM,65779,806302,,,,,,,,
  , ,,,,,,,,,
4:16:19 AM,65767,806302,,,,,,,,
  , ,,,,,,,,,
4:16:25 AM,65770,806302,,,,,,,,
  , ,,,,,,,,,
4:16:32 AM,65776,806302,,,,,,,,
  , ,,,,,,,,,
4:16:35 AM,65780,806302,,,,,,,,
  , ,,,,,,,,,
4:16:36 AM,65771,806302,,,,,,,,
  , ,,,,,,,,,
4:16:43 AM,65773,806302,,,,,,,,
  , ,,,,,,,,,
4:16:52 AM,65777,806302,,,,,,,,
  , ,,,,,,,,,
4:17:05 AM,65788,806302,,,,,,,,
  , ,,,,,,,,,
4:17:21 AM,65771,806302,,,,,,,,
  , ,,,,,,,,,
4:17:23 AM,65773,806302,,,,,,,,
  , ,,,,,,,,,
4:17:24 AM,65773,806302,,,,,,,,
  , ,,,,,,,,,
4:17:28 AM,65775,806302,,,,,,,,
  , ,,,,,,,,,
4:17:38 AM,65757,806302,,,,,,,,
  , ,,,,,,,,,
4:17:44 AM,65760,806302,,,,,,,,
  , ,,,,,,,,,
4:17:50 AM,65762,806302,,,,,,,,
  , ,,,,,,,,,
4:18:06 AM,65756,806302,,,,,,,,
  , ,,,,,,,,,
4:18:07 AM,65756,806302,,,,,,,,
  , ,,,,,,,,,
4:18:08 AM,65756,806302,,,,,,,,
  , ,,,,,,,,,
4:18:17 AM,65763,807221,,,,,,,,
  , ,,,,,,,,,
4:18:36 AM,65749,807221,,,,,,,,
  , ,,,,,,,,,
4:18:41 AM,65752,807221,,,,,,,,
  , ,,,,,,,,,
4:18:46 AM,65755,807221,,,,,,,,
  , ,,,,,,,,,
4:18:53 AM,65757,807221,,,,,,,,
  , ,,,,,,,,,
4:19:11 AM,65745,807221,,,,,,,,
  , ,,,,,,,,,
4:19:13 AM,65747,807221,,,,,,,,
  , ,,,,,,,,,
4:19:21 AM,65750,807221,,,,,,,,
  , ,,,,,,,,,
4:19:27 AM,65752,807221,,,,,,,,
  , ,,,,,,,,,
4:19:29 AM,65753,807221,,,,,,,,
  , ,,,,,,,,,
4:19:30 AM,65754,807221,,,,,,,,
  , ,,,,,,,,,
4:19:33 AM,65757,807221,,,,,,,,
  , ,,,,,,,,,
4:19:37 AM,65717,807221,,,,,,,,
  , ,,,,,,,,,
4:19:39 AM,65717,807221,,,,,,,,
  , ,,,,,,,,,
4:19:48 AM,65721,807221,,,,,,,,
  , ,,,,,,,,,
4:19:52 AM,65721,807221,,,,,,,,
  , ,,,,,,,,,
4:19:55 AM,65725,807221,,,,,,,,
  , ,,,,,,,,,
4:20:11 AM,65721,807221,,,,,,,,
  , ,,,,,,,,,
4:20:15 AM,65723,807221,,,,,,,,
  , ,,,,,,,,,
4:20:31 AM,65736,807221,,,,,,,,
  , ,,,,,,,,,
4:20:37 AM,65720,807221,,,,,,,,
  , ,,,,,,,,,
4:20:41 AM,65721,807221,,,,,,,,
  , ,,,,,,,,,
4:20:41 AM,65721,807221,,,,,,,,
  , ,,,,,,,,,
4:20:49 AM,65723,807221,,,,,,,,
  , ,,,,,,,,,
4:20:57 AM,65727,807221,,,,,,,,
  , ,,,,,,,,,
4:20:57 AM,65727,807221,,,,,,,,
  , ,,,,,,,,,
4:21:02 AM,65735,807221,,,,,,,,
  , ,,,,,,,,,
4:21:02 AM,65735,807221,,,,,,,,
  , ,,,,,,,,,
4:21:16 AM,65727,807221,,,,,,,,
  , ,,,,,,,,,
4:21:20 AM,65730,807221,,,,,,,,
  , ,,,,,,,,,
4:21:31 AM,65738,807221,,,,,,,,
  , ,,,,,,,,,
4:21:33 AM,65740,807221,,,,,,,,
  , ,,,,,,,,,
4:21:45 AM,65733,807221,,,,,,,,
  , ,,,,,,,,,
4:21:46 AM,65735,807221,,,,,,,,
  , ,,,,,,,,,
4:21:49 AM,65736,807221,,,,,,,,
  , ,,,,,,,,,
4:22:02 AM,65746,807221,,,,,,,,
  , ,,,,,,,,,
4:22:07 AM,65732,807221,,,,,,,,
  , ,,,,,,,,,
4:22:36 AM,65742,807221,,,,,,,,
  , ,,,,,,,,,
4:22:36 AM,65742,807221,,,,,,,,
  , ,,,,,,,,,
4:22:39 AM,65744,807221,,,,,,,,
  , ,,,,,,,,,
4:22:42 AM,65744,807221,,,,,,,,
  , ,,,,,,,,,
4:22:49 AM,65748,807221,,,,,,,,
  , ,,,,,,,,,
4:22:54 AM,65752,807221,,,,,,,,
  , ,,,,,,,,,
4:23:08 AM,65745,807221,,,,,,,,
  , ,,,,,,,,,
4:23:10 AM,65745,807221,,,,,,,,
  , ,,,,,,,,,
4:23:11 AM,65746,807221,,,,,,,,
  , ,,,,,,,,,
4:23:12 AM,65746,807221,,,,,,,,
  , ,,,,,,,,,
4:23:27 AM,65751,807221,,,,,,,,
  , ,,,,,,,,,
4:23:47 AM,65747,807221,,,,,,,,
  , ,,,,,,,,,
4:23:48 AM,65747,807221,,,,,,,,
  , ,,,,,,,,,
4:24:03 AM,65756,807221,,,,,,,,
  , ,,,,,,,,,
4:24:11 AM,65740,807221,,,,,,,,
  , ,,,,,,,,,
4:24:15 AM,65744,807221,,,,,,,,
  , ,,,,,,,,,
4:24:21 AM,65750,807221,,,,,,,,
  , ,,,,,,,,,
4:24:25 AM,65752,807221,,,,,,,,
  , ,,,,,,,,,
4:24:31 AM,65761,807221,,,,,,,,
  , ,,,,,,,,,
4:24:31 AM,65761,807221,,,,,,,,
  , ,,,,,,,,,
4:24:31 AM,65761,807221,,,,,,,,
  , ,,,,,,,,,
4:24:31 AM,65761,807221,,,,,,,,
  , ,,,,,,,,,
4:24:31 AM,65761,807221,,,,,,,,
  , ,,,,,,,,,
4:24:31 AM,65761,807221,,,,,,,,
  , ,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
 ,,,,,,,,,,
